,PCA1,PCA2,Max_Topic,PCA1_adj,PCA2_adj
329,0.019937790234406103,-0.018614713337079567,0,0.02631308480528219,0.007186417750371524
330,-0.009609056550161506,-0.036349031036757885,0,0.02588166992498447,-0.027271325361807118
331,0.0326808188160863,0.021657167335700254,0,-0.0012602072807141908,0.0391852101322172
332,-0.009576916358644206,-0.056874324827776976,0,0.04336359870318972,-0.0380263653149322
333,-0.08277267665287352,-0.011003884080750218,0,-0.03411906337117915,-0.07621214456907248
334,-0.009289396861222106,-0.17525756067226125,0,0.14424735164322483,-0.09997103085770628
335,-0.09550902913099898,-0.0006412494239914266,0,-0.0496273517381671,-0.08160583193513823
336,-0.18839232797799776,-0.029208956587938276,0,-0.07411262830276308,-0.17564780303773236
337,0.12474890682411931,-0.05815929248222954,0,0.11502129079322379,0.0755969293034246
338,0.016247282959583952,-0.011219854150956774,0,0.01808206843902093,0.007930834237587635
339,-0.0031053638814713454,-0.003748326554888717,0,0.0015581483464423673,-0.004611443432257369
340,-0.02094377602810764,-0.06358122851360581,0,0.04309926535999778,-0.05122175025361192
341,0.012282836805975512,-0.037632445416227574,0,0.03847402470074454,-0.009317641940645369
342,0.1614910104311181,0.05094075524048621,0,0.04148911059930011,0.16417356881122389
343,-0.026052371531355163,-0.043037460474428996,0,0.02293484317841955,-0.04477657908859391
344,0.05128531849337376,-0.10685176434763018,0,0.11786184839417738,-0.012492723092913938
345,-0.03508409968992931,-0.0016942380507220039,0,-0.01698881589623399,-0.030743204583603176
346,-0.025795851226469796,-0.031434160455660186,0,0.013196310052956876,-0.03846283641434395
347,-0.05033586819099587,-0.07462226511420104,0,0.037053810007432006,-0.08203168437407919
348,0.09230263438567939,0.005670269740684819,0,0.04366375096119299,0.08151935429986824
349,0.0036652862483076425,-0.03849299218922043,0,0.034679278185219195,-0.017102410225275203
350,-0.05597875987655885,-0.010030142607828906,0,-0.020872189773322575,-0.05290157854088315
351,-0.005095467370445771,0.023622752828875004,0,-0.02277744469428648,0.008073800352753364
352,0.022250632327658556,-0.02423943656726559,0,0.032314168434625146,0.006199632445380299
353,0.015114045915414017,-0.07219114996013723,0,0.06936744460061964,-0.025063003532701977
354,0.07235097676748144,-0.027722689924680962,0,0.06159689357487623,0.047000362528325436
355,0.003872334892753854,-0.007881023945713033,0,0.00874021371957475,-0.0008450917646614202
356,0.052427326906857016,-0.11113978910342713,0,0.12211046590319216,-0.013773577801648333
357,-0.05203115487233968,0.22614745241136736,2,-0.2197627740792651,0.07452673640034799
358,0.01776033547325169,-0.011610079744176969,0,0.019208952527321015,0.009013301869554707
359,0.02926356895151922,-0.08890259850739106,0,0.09102033065169755,-0.0218020158976719
360,0.034571595420066374,-0.019035047981578537,0,0.034358208679872417,0.019417563128778317
361,-0.12753310662465103,-0.03857715443987264,0,-0.034170508532780614,-0.1287837974149837
362,-0.06584328813905121,0.017115313634648986,0,-0.049152407770734895,-0.04703523534664118
363,0.0783066570616174,-0.19973358196999463,0,0.21109021769136946,-0.038293032025951884
364,0.0783785736297079,0.0418537921989219,0,0.005560448882673784,0.088679321906977
365,0.011641967393872453,-0.030559134488834003,0,0.032118656708361226,-0.006147194218265399
366,-0.034999516819117636,-0.012819722639101118,0,-0.007477668605917486,-0.03651569441124263
367,-0.06561913697433872,-0.04046912223396722,0,-3.5856796177881345e-05,-0.07709487470600737
368,0.14144139659640084,0.030309287870757946,0,0.048511995885831424,0.1362751182628212
369,-0.11603173516474369,-0.031128358317953693,0,-0.03446679207700752,-0.11508422350970818
370,-0.031442933084983145,-0.04178715063278755,0,0.0190391696112109,-0.04870661166114461
371,-0.027564491351230843,-0.06633926146381007,0,0.04196807797716871,-0.05830419561162063
372,-0.016644171992334034,-0.03071667444512937,0,0.017393377014090397,-0.030298729120611184
373,0.0280748073044748,-0.017968314966508206,0,0.03003761614380221,0.01444980153208435
374,0.16230399145862529,0.056027648921132926,1,0.03758773164774865,0.16753759433813079
375,-0.026939192535183374,-0.022374476454520145,0,0.004886770675030568,-0.03467645834613473
376,-0.009922283478193508,-0.05081442536293992,0,0.03802577994812356,-0.035136840975311195
377,-0.029580327153591955,-0.015588399298094286,0,-0.0022749723856104135,-0.033358933553623474
378,-0.06351536083147705,0.09908156756014647,2,-0.11767487072576124,-0.0019957182676857213
379,-0.016911406363903998,0.08651433008060212,0,-0.0824992820130833,0.03105790465930082
380,-0.09164006523446135,-0.0013041907019673215,0,-0.04703080085938511,-0.07866197454989476
381,-0.04857238804916691,-0.04956578781401502,0,0.01665956005564075,-0.06736841441785098
382,-0.005760420345502458,-0.020769760986718958,0,0.014646987355004927,-0.01581237412359818
383,0.016331969951930217,-0.0710809016345746,0,0.06906253266438189,-0.02344342981894941
384,0.015683679956287316,-0.0024775898055733464,0,0.010347171844529778,0.012043766148331662
385,0.05639566023392132,-0.16676203903469614,0,0.1715242871678917,-0.039616499943534174
386,0.028540448409576483,-0.008285887675725957,0,0.022043416147437562,0.01993240915056013
387,-0.0697405152964719,-0.030183737103460232,0,-0.010952777911770368,-0.07519863107373477
388,0.30857176907888123,-0.20231034186032074,1,0.33424611836417245,0.15628673473648969
389,-0.011095270130260505,-0.013688838313490695,0,0.005819291396428511,-0.016632052226944062
390,0.14754791317095092,0.060257962132210456,1,0.026236450833328324,0.15720387186421245
391,0.005162251824226569,0.030730528643559924,0,-0.023436870738521166,0.020536000696222183
392,0.010884408358605555,-0.050763652221424184,0,0.048912789639481064,-0.017405681309804032
393,-0.109517374052607,0.08207625996567224,0,-0.1273708636327798,-0.05007225545919677
394,-0.031798175643861004,0.07433843370390532,0,-0.07995911611700748,0.011994434109814205
395,0.08872149194585838,-0.15400565870461883,0,0.1776513083898332,-0.005409128721238568
396,-0.05437937553979873,-0.06363234961393241,0,0.025578308851649065,-0.07969907476111524
397,0.02644742934899459,0.06334551235145022,0,-0.0400075035385383,0.05578100137906848
398,-0.010342682916777146,-0.019969767783111915,0,0.011559107031225289,-0.019291183475077068
399,0.15718221103746657,-0.09169854579192972,0,0.16059788751797632,0.08557563491873574
400,-0.0371484734361889,-0.021619380767810743,0,-0.0011189026534660605,-0.04296690307986932
401,-0.0655579479086336,0.004217269161598424,0,-0.038027520771685676,-0.053568064713329915
402,-0.057690958993124944,0.09592526239458754,0,-0.11192947317848516,0.0013022092779839956
403,-0.01618417137534544,-0.00017113113042251872,0,-0.00835628501222941,-0.013861067410727809
404,-0.006541312896845132,-0.04585601593581585,0,0.03558275008042866,-0.029655199689666296
405,0.05708606297416254,-0.20918929217231044,0,0.20798847013957766,-0.06131700281683972
406,-0.025412679075286864,-0.03216516192755304,0,0.01401961053834912,-0.03852080502744252
407,-0.0417402082372634,0.016530349576150436,0,-0.03599278192099287,-0.026833134188679806
408,0.15968443360020745,0.057949297745380726,0,0.034576482546272186,0.16631808770584514
409,0.1500054897042397,0.19729901336113062,2,-0.0890812436710815,0.23128570997944892
410,0.0546338640001054,-0.017362090101473066,0,0.043473833753955096,0.03736745973446892
411,-0.0634362036901236,-0.1241886352276369,0,0.07234811473673589,-0.1192171101493322
412,-0.018458383762594018,-0.034941307081700824,0,0.020035086479121403,-0.03406174072884469
413,-0.029071874839920415,0.02186661005573007,0,-0.03387847067560103,-0.013250349682925152
414,0.12506205177092192,0.06279437897996308,0,0.012265887366944839,0.1394030086896743
415,0.12462365026273486,0.08339881298752831,1,-0.005496800103304583,0.1498539335525147
416,0.21973074034519446,-0.019397246406158627,1,0.13193457485578686,0.17677986134854637
417,0.040549849926798706,-0.061993663180782345,0,0.07405235430911508,0.0019373757858175342
418,-0.017307044486860403,0.1777406947075072,0,-0.16033195461015504,0.07864447008445431
419,-0.07021973871177624,0.00914041408906632,0,-0.04466558335841946,-0.05494856265382936
420,0.21340491050399873,0.11138666024375944,1,0.017326990221930974,0.2401008523877571
421,-0.1521379107791261,-0.0031541436849327215,0,-0.07723751788666856,-0.13111162553080138
422,-0.1357262092236738,0.037956490773519334,0,-0.10359727394220597,-0.09555053057839222
423,0.03713404766366067,-0.04100490586657993,0,0.05439855069658921,0.010056713336111248
424,-0.10049702882816346,0.08788914887420579,0,-0.1275784855996491,-0.03934317355299587
425,-0.15465826653219072,0.04763990333784098,0,-0.12178234982042656,-0.10657297532205914
426,-0.06255251069130283,0.10107966234893516,0,-0.11886925027332507,-0.00012678256152048178
427,-0.05588747137450299,-0.020378590102442813,0,-0.01201870346924316,-0.05826016785178081
428,-0.036315773728376334,-0.014094350687456068,0,-0.007084541804469073,-0.03830529219588792
429,-0.08393142823068143,0.002263018532440079,0,-0.04601663524779341,-0.07022873470447644
430,-0.058921675957061326,-0.044444856023520905,0,0.00686543263958812,-0.07348452190231436
431,0.03354819765017712,-0.06998693851777384,0,0.07717573856696774,-0.008219398111118183
432,0.0004942553391624696,-0.027709268414394892,0,0.023837557353823147,-0.014135724382021073
433,-0.030716745323944427,-0.025194667437468118,0,0.005302049578424423,-0.03937229966421326
434,-0.1133302989080885,0.017779731252497908,0,-0.07466373400372472,-0.0870930669951907
435,0.23035248715545795,0.09477644139088856,1,0.04036361865930732,0.24579589189030798
436,0.05893236167039168,-0.18936175359290022,0,0.19208704898257598,-0.04933013874897955
437,0.01698099876555013,-0.033650929472569834,0,0.03755418653568892,-0.003228381496379421
438,0.07707836142800584,0.05408137483743925,0,-0.005527074340656038,0.09399638479200553
439,-0.016880376869534898,-0.0036517598249432635,0,-0.005760337843300557,-0.016281921907675335
440,0.10031479760837486,0.055733665658790454,0,0.0052735964432085655,0.11463633493587114
441,-0.05912549928379928,-0.05011036537261366,0,0.01157916163764271,-0.07663417252834881
442,0.13549887911404987,0.06964991571027379,1,0.011915181897389583,0.15188510605047575
443,-0.10284857012706879,-0.025303698961984592,0,-0.03249760877570852,-0.10080680027757215
444,-0.03453064412366046,0.0217724586951102,0,-0.03666596848764135,-0.01794469548608887
445,-0.058227064458437956,-0.06092585765902055,0,0.021254069712999833,-0.08155130708682275
446,-0.06212523630989294,-0.09291749048565501,0,0.04642806745102487,-0.10167418343647966
447,-0.15298015047652533,0.23612892750998535,2,-0.2812867735606717,-0.006127631407292167
448,0.03369608660313928,0.04775966042675236,0,-0.022937568157940656,0.05376131865425908
449,-0.13131324975171427,0.023126034992285917,0,-0.08865976220112523,-0.09958629233614658
450,-0.01702155589960987,-0.05344782780899213,0,0.036537147463408845,-0.04256102111063986
451,0.1564047224878409,0.07135713125125077,0,0.021444805395464707,0.17057079972391936
452,-0.032792632594874686,-0.06698983203889865,0,0.03977519321653879,-0.06309459845097119
453,0.010407234097909977,-0.1576749010014023,0,0.13963327790706717,-0.07397454040613205
454,-0.06509452799776382,0.033115317082749694,0,-0.0623735269307133,-0.03799295907094227
455,0.07634865326059348,-0.011535161429372817,0,0.04992293589073356,0.05890566420946061
456,-0.07402452426418317,-0.012358941498485484,0,-0.028370443427174714,-0.0694801523260212
457,-0.050829271014729394,-0.007490983203692434,0,-0.020327629729365256,-0.047185984050697065
458,0.10982954815000041,0.10056331618989946,0,-0.0278738035197136,0.1462824708818092
459,-0.05841499611230395,0.036626456977709027,0,-0.06185226326802533,-0.030464842854729134
460,-0.08743438815641683,0.04415917922232879,0,-0.08350640791820363,-0.051200441194146934
461,-0.12495123219866063,-0.026302013859029673,0,-0.04325915350883276,-0.12013847010305831
462,-0.03248707266904172,0.17272265168013506,2,-0.1640364867068729,0.06309164225859691
463,-0.17653156474078732,0.20584398237791546,2,-0.2678892827882434,-0.04207696042053059
464,-0.007844997925442333,-0.013135899414333912,0,0.007056233197118057,-0.013575913189969271
465,0.0021175884455346774,-0.03980294254007281,0,0.03498087986788267,-0.019107497464130683
466,0.17352715673931055,0.06569775168038015,1,0.035255182633377756,0.18216734284545438
467,-0.1468228502147488,0.021703650706308822,0,-0.09559698455995508,-0.11353067577623123
468,-0.010382139959623383,-0.05578535255729889,0,0.04201398669661065,-0.03813947183614853
469,-0.20821426620608396,0.1679168695441503,0,-0.2522605885474575,-0.08895982910806173
470,-0.1149289574993217,-0.047364195827285,0,-0.020072347360131013,-0.12267490855794651
471,0.002937231912150695,-0.01798476231399956,0,0.01684629015060052,-0.006948490120781289
472,0.015901243659502514,-0.048770383892397844,0,0.049852164490808495,-0.012089730787412115
473,-0.0006342679592485684,-0.04546947607143374,0,0.03835694254210691,-0.024425816442369415
474,0.03676660944631358,-0.018960981095059695,0,0.03544827403883326,0.021324217264245507
475,-0.046254584870714245,-0.06893150453331687,0,0.034355509642616806,-0.07556942434599363
476,0.058253178419814464,-0.16790452326817035,0,0.17347222617655805,-0.03863610326199305
477,0.045211911605775576,-0.02165166268337075,0,0.04217428741230144,0.02709688043424051
478,-0.07904704075183028,-0.07698729605494734,0,0.023983612899598702,-0.10770452505700877
479,0.05111221148972385,-0.02887097225691507,0,0.05141678064278994,0.028325004338235166
480,0.022789508033308935,-0.04468201120416547,0,0.049991910501132844,-0.004080770282207109
481,-0.05115663101039451,0.026447600440869707,0,-0.04937805957420133,-0.02963585156698173
482,-0.008722262329950036,-0.01848970248770374,0,0.011150956820215052,-0.01713485104195431
483,-0.017761597497375665,-0.1719867430184128,0,0.13701356808560974,-0.10546182380458974
484,-0.015758893308295514,0.020484059560518696,0,-0.025708451651092375,-0.0026485709513932743
485,-0.08837872162518483,-0.04729052333107757,0,-0.006187612833833726,-0.1000445174932024
486,-0.03711665780384552,0.18254579681863525,2,-0.17482705839764903,0.06431262609086373
487,-0.1731113512296526,0.12398495558584688,0,-0.1964384350120889,-0.08216903544634013
488,0.0015456685760885786,0.007557873565814703,0,-0.0056190475646910555,0.00528553201198213
489,-0.05435128801409171,-0.014581452262863812,0,-0.016144517591071078,-0.053907660036738025
490,-0.0075059446874862126,-0.005773976281326881,0,0.0009700589771713154,-0.009420031493033196
491,0.13272782321521803,-0.039291744514969515,0,0.10315832795574806,0.09229775520484851
492,-0.028582888808948336,-0.012689779065563275,0,-0.0042174422628257074,-0.03098750080528024
493,-0.0490437979000762,-0.029172597013252994,0,-0.0009407198336523585,-0.05705654717169406
494,-0.19633024448288525,0.13285164488990003,0,-0.21618052737379143,-0.09726820669186313
495,0.07658124574169992,-0.012256130189521788,0,0.0506585966945822,0.0587248372284573
496,0.033271255895944846,-0.1910271049094914,0,0.1800237591667564,-0.07204010976161108
497,-0.14547653804606633,0.07935832824575764,0,-0.14394830549812837,-0.08209782413710799
498,-0.027559940729408375,-0.02462808443300933,0,0.006478280970899936,-0.03638852499772442
499,-0.011231215666205222,0.0036626029766410667,0,-0.009016526332404809,-0.007632635115238009
500,-0.052531388797021454,-0.1324268278339622,0,0.08508656090858262,-0.11426586844661776
501,0.12242131690915586,-0.19546613220655393,0,0.23063343049401203,0.0014860727188527878
502,-0.021847870109249,-0.044025062649005735,0,0.02598391439865224,-0.041717763148124434
503,0.01394397521768278,-0.05525386343596943,0,0.05434078393517149,-0.017161091771304017
504,0.06640927718674756,-0.03399888483478388,0,0.0638160245038373,0.03864752622097311
505,0.08333686436669077,0.08852122406236834,0,-0.03154433421980025,0.11741377709026217
506,0.021118192074394596,0.04316947254705366,0,-0.025639205681811043,0.04064741724252146
507,0.07401021458661629,-0.16901297627553197,0,0.1826929303243197,-0.025810680389787996
508,0.017715034364039064,-0.03158109427764088,0,0.03617856151358033,-0.001516458077366667
509,-0.08855520247919753,0.13503389665399387,0,-0.1614208136809881,-0.004415658757297838
510,0.35594011652496454,0.20526111078563752,1,0.012325767295621709,0.4106988746190246
511,0.029616680826723033,0.055208719065717345,0,-0.031418999963958805,0.054203292200142625
512,-0.09063808117073313,-0.09416735257887573,0,0.03251315514218001,-0.1265924436636217
513,0.02295939606998641,-0.01493989454539711,0,0.02477348453038568,0.011687975921811061
514,-0.0011600285436954936,-0.19147862645274125,0,0.16232044961992995,-0.10157500524063186
515,-0.0402579644491298,-0.0019264307851518266,0,-0.01950918720531361,-0.03526764029170945
516,-0.041697533527215336,-0.061503710499773885,0,0.03042909279487294,-0.0677898297620982
517,0.05300982353055837,0.03821854104370356,0,-0.004673065352689413,0.06518328566787415
518,-0.076054700654145,-0.0360502149712142,0,-0.009277951627353738,-0.08365318346998425
519,-0.0016090152889307234,-0.14110280464028144,0,0.11921962267844542,-0.07549352274177266
520,-0.060370043390914396,0.04233741475915897,0,-0.06773876669735897,-0.02912830777492423
521,0.019997184959743758,-0.06554638722284663,0,0.06627861288220688,-0.01741728333271619
522,0.047760202045958246,-0.19079839690911146,0,0.187440512730542,-0.059591269074161526
523,0.10114393816227141,-0.11608663973954604,0,0.15191166565796407,0.02508086900439204
524,-0.08954814014884302,-0.009123916317559145,0,-0.03927803452575358,-0.08098982193387243
525,0.04236145630985787,-0.018552272805624874,0,0.03803959879633458,0.02629959563111619
526,-0.07778804199487613,-0.025917540883776586,0,-0.0188104420417228,-0.07980517322237846
527,0.07882594831271644,0.0712588659385855,0,-0.019225416243366884,0.10450712641978838
528,-0.03586967022998019,-0.025356183217457685,0,0.0027325391650183037,-0.043841789419188294
529,-0.09755452137990518,0.016636535528083838,0,-0.06540362190633714,-0.0742699481457505
530,0.16339378568033516,0.04891420285872036,1,0.04421308084178954,0.1647280544495464
531,-0.0026534675844189313,-0.040777166407796994,0,0.03330350974819839,-0.023678987075514538
532,-0.06657750795081473,0.11092032900679655,0,-0.1293571277816174,0.001617851664120741
533,-0.06876292722850635,-0.0794314975493723,0,0.031465863535176296,-0.10023772940342604
534,-0.05852552440609771,-0.05040532284653518,0,0.012145321987785073,-0.07627859943709772
535,0.05345778848855603,-0.12332333165053984,0,0.13301880932534016,-0.019297037211578313
536,-0.05247150164536731,-0.053357157019325266,0,0.01783735936626711,-0.07267787353069267
537,0.03898550552028013,0.10833129301398295,0,-0.07169953574795827,0.09008171435025245
538,-0.037712120199976495,0.007846550367167252,0,-0.026487663348842026,-0.027967410551575533
539,-0.08529356631023094,-0.07346023732557724,0,0.017700988965999052,-0.11116687416435471
540,0.011387036768562966,-0.031749287315320084,0,0.03299744128005435,-0.006989329035659637
541,-0.04738815657863873,-0.02463127408228005,0,-0.003935202729918503,-0.05326209934195632
542,-0.0008874041238553476,-0.05002413402914442,0,0.04209953905793737,-0.027033872873749445
543,-0.08687881150799544,0.0216987754882831,0,-0.06410291458855547,-0.06252664302507437
544,-0.02328528701870084,0.02483756986221916,0,-0.03336664902348027,-0.006765811196580825
545,0.03201190812638566,-0.15294565830605875,0,0.14695855895761972,-0.053106671950571754
546,-0.018122345359409955,0.004179880751303718,0,-0.013076741769663646,-0.01322458426985064
547,-0.0014089789534136336,-0.00263087952992849,0,0.0014984570386312435,-0.0025809640244559423
548,-0.005533703720616295,-0.017649270415177776,0,0.01211085015768829,-0.013980197835283079
549,0.010581066523958845,-0.03182929787834365,0,0.032642128658307706,-0.007717163265556874
550,0.08940499165616331,-0.24481431523702124,0,0.25527977171863636,-0.05253132046018984
551,0.07908008262171827,0.028186166055957747,0,0.01755879823859305,0.08209633383293187
552,0.033324075312350446,-0.1215344455075518,0,0.12091995755327133,-0.03548914348876771
553,0.1487170510999852,-0.19600395725691705,0,0.24490479510749757,0.023578674296949056
554,-0.07341673049462467,0.09058294070638129,0,-0.1156447663856564,-0.014885344172812918
555,-0.13396153962858187,0.0898178042798489,0,-0.14679922865041078,-0.06680507864644547
556,0.014275391568378485,-0.018271654530852197,0,0.023046592329224364,0.002548479102500131
557,-0.05667228048926164,-0.040119752065709,0,0.004366843338691622,-0.06929843115773135
558,0.05939057142342631,-0.04821293077730672,0,0.07222372582370551,0.025208333865622445
559,-0.010433776285385638,-0.045508136780880455,0,0.033241941872713884,-0.03278456193655654
560,-0.020079077532725545,0.007023740301605371,0,-0.01652450632116512,-0.013395632617811423
561,-0.06007680802668968,-0.041008895919619745,0,0.0033349458008557,-0.07266244245638379
562,0.12906271991880663,-0.019161798276806318,0,0.08410432640011942,0.09975380928477628
563,-0.18063558851252035,0.25197778415793076,2,-0.3093006312529389,-0.021333988209869453
564,-0.0417628229126558,0.005180801012437733,0,-0.026347291032512196,-0.03281454451935036
565,-0.03870987429552443,-0.017417068852156423,0,-0.005514902878455895,-0.042087937721124555
566,0.012294947361343388,0.016124597909447726,0,-0.007261670992574341,0.018932419886405837
567,0.015305131792381911,0.0029976983708824415,0,0.005489370163017475,0.014597947455664591
568,-0.09277687902943084,-0.005604514507072746,0,-0.043968833460671736,-0.08188834806863152
569,0.0007864063840978974,0.0034696686392877586,0,-0.0025392367084221858,0.0024918491940741838
570,-0.017182825255376264,-0.029170252130559855,0,0.015794554412780486,-0.029944701434793847
571,-0.0014494643660128185,-0.06500289384271632,0,0.05454975597221018,-0.035380803810090414
572,-0.08509367149108157,-0.012177746970109026,0,-0.03433948892574707,-0.0788037432449665
573,0.2914305988728648,0.16745924350327962,1,0.010603241289477566,0.3359493465810649
574,-0.012856984963563451,-0.019651676701492385,0,0.009967624057046091,-0.02126351170880933
575,0.18605129200907683,0.014750883033678273,0,0.08518525637696905,0.1660606633267195
576,0.011312356680707836,0.0023402859911830056,0,0.00395127211140953,0.010855127861691908
577,-0.03533312499260973,-0.043573171819292725,0,0.018515297983903726,-0.052955025868223676
578,-0.03974980742587671,0.03608125439830751,0,-0.05158311442921534,-0.014868974918673599
579,-0.08416678231984843,0.22367429651485737,0,-0.2345399087328333,0.04588321456793651
580,-0.02847081938444903,0.009592602533435813,0,-0.023118726767464584,-0.019186715519799485
581,-0.04501053264443542,-0.0905575463620704,0,0.053410712846127376,-0.08587149122568469
582,-0.03940022843458543,0.004820152266713091,0,-0.024799290913666575,-0.030993661267284128
583,0.09980494021346614,-0.14007912396052646,0,0.1716235499784363,0.011337731402766255
584,-0.12620373895837803,0.10279393560999943,0,-0.1537653212571305,-0.053387291596021146
585,-0.009100361462466552,-0.07686022350762456,0,0.06062001509669468,-0.048119895116947815
586,0.028449437088321622,-0.005491061827472746,0,0.019617478734413312,0.021323150769535434
587,-0.21669907745329575,0.1968274023092157,2,-0.28131792069253914,-0.08099224633339668
588,0.009577429141610966,-0.046148691561507124,0,0.044299318426756294,-0.016093454219854357
589,-0.0554350733504269,-0.011637329755896219,0,-0.019219018077245124,-0.053283244508580775
590,-0.03645569753711805,-0.03188347925302365,0,0.007978785336871803,-0.047769374255310734
591,9.457299801884273e-05,-0.1719857447561668,0,0.14639295765805532,-0.09026742098626798
592,-0.01745205945238526,-0.05601178395471397,0,0.038492673802017416,-0.04427424064273294
593,0.027979658082527753,0.3159813809365743,2,-0.2541713410957354,0.18979995714065628
594,0.031681643137881896,0.039347096737044326,0,-0.01683751951153023,0.0476279169211636
595,-0.057300102465877634,0.013288921922878309,0,-0.04140859428827041,-0.04177589625061145
596,-0.07322830144560893,-0.10410064997576401,0,0.05011117301751867,-0.11699658027820223
597,-0.026817495630320293,-0.012994922662209462,0,-0.0030303946453083125,-0.029645620168462318
598,-0.1594097364901883,0.0257844976726642,0,-0.10568155975794769,-0.12209714302648621
599,0.013565721220337591,0.006787707182538674,0,0.0013506876860869144,0.015108851835876142
600,-0.009997255016161461,-0.030279230039979604,0,0.02051292567339004,-0.024413044873389814
601,-0.09076588567794099,0.06109245003726515,0,-0.0996650966402721,-0.045139804675496935
602,-0.01001423914768256,-0.016184384930980462,0,0.008510650154631181,-0.01702316466602499
603,-0.049095144218459515,-0.01686582532339111,0,-0.011439568590284135,-0.050635220154934296
604,0.006981434486342617,-0.004194409404013126,0,0.0072365387943800095,0.0037371117207010114
605,0.00666378561377363,0.02549003345430019,0,-0.018188926195074083,0.019060713734743176
606,-0.09509583261647235,-0.031991845142374534,0,-0.02273395813036698,-0.09772339885800392
607,0.008567437983010967,0.0373721566471905,0,-0.027299436250227703,0.02692247883228136
608,-0.039012638861584646,-0.04487922473644918,0,0.017693693470807903,-0.056772035503848434
609,-0.24302097776342707,0.14685844947019772,0,-0.25262663562491977,-0.12963943376425538
610,0.045553269964142704,-0.05323292576891605,0,0.06922621853274816,0.01079701153102967
611,-0.004818439931188193,0.0032854238079657416,0,-0.005326811145436901,-0.0023741221512942863
612,0.03888173933103268,-0.04608193643642179,0,0.05963671476517914,0.008876754539439261
613,-0.023004739755285778,-0.04206568981854151,0,0.02370894808807493,-0.04167284597522877
614,0.039658660315868594,-0.16976579334988753,0,0.16528787821772897,-0.05543601035470868
615,-0.08387754327970885,-0.016266187890311024,0,-0.030221761246242006,-0.07991668337898838
616,0.17748851972142715,-0.16042131822936104,0,0.22974168726414768,0.0667527610542959
617,0.09542730622612478,0.017164986597037107,0,0.035524314700226614,0.0902165761017914
618,0.06855960169137289,0.020351690469957,0,0.018698541161949557,0.06902879723332514
619,-0.070336774576329,0.034008400349704135,0,-0.06588732202879208,-0.04198444888314397
620,0.24443331863172396,0.10349863344810593,1,0.040338845091476935,0.26235928030018135
621,-0.015763970340428625,-0.027403889687119293,0,0.015036906069816315,-0.027809483755101207
622,-0.017297007276278357,-0.10917271095459073,0,0.08380894627123653,-0.0720689100985663
623,-0.05378129041688713,-0.02676202030007556,0,-0.0054805970459951385,-0.059821367298538417
624,0.001237160033230913,-0.07436569137111256,0,0.06392793626123881,-0.03801322905818939
625,-0.06971917723766072,0.13127992998318663,2,-0.14833157196850952,0.009639940271475522
626,-0.06508232045232983,0.0049928469484385824,0,-0.03843760508277652,-0.0527559235689301
627,-0.06342517714424496,0.03329932264446366,0,-0.06165315120130449,-0.03647584037836593
628,-0.11101181209377803,-0.09870536414840166,0,0.02567179633293501,-0.14631244037693159
629,-0.017925532984264816,0.002291713456101213,0,-0.011366703694930595,-0.014049011724904083
630,-0.07056992876503798,-0.08381260059419918,0,0.03424450191639917,-0.10407680314442323
631,0.012026675484154389,-0.003560953942158805,0,0.009347905344288006,0.008362893150911847
632,0.05981423194631074,-0.03094631985200099,0,0.057754063919068746,0.03463935848917432
633,-0.009666568537539387,-0.013829523118491359,0,0.006689528954967287,-0.015490269827749535
634,0.010812615174089742,-0.03834555225714917,0,0.038308470073389035,-0.010943269412975735
635,0.01372415962038824,-0.0707048160546255,0,0.06737258000905169,-0.02546485879655043
636,-0.05293113215764706,0.03192401856788623,0,-0.054970147532136276,-0.028268897985386975
637,0.12975008203216373,0.06560595531204487,1,0.012336232536952985,0.14486905303256964
638,-0.04497524903234455,-0.019832803775252848,0,-0.006750684635487694,-0.04868820584146929
639,0.0869522286967985,0.06766328012064173,0,-0.011897005825057136,0.10953296674710923
640,0.060631072167240035,-0.009309158930683509,0,0.039772031559612696,0.046700887119700045
641,0.09657197718917135,0.070479486331402,0,-0.009239860205668263,0.11919785969195848
642,-0.06219195872283829,-0.016808658819402255,0,-0.018368256412630693,-0.06174931495531057
643,-0.06669510950396454,-0.04369220002218808,0,0.0021414394244906043,-0.0797035771575903
644,-0.019737075769698204,0.008614368504332885,0,-0.01769831641875664,-0.012269030141328185
645,-0.031114018957516608,-0.0088616267377009,0,-0.008804488894659693,-0.031130235775381668
646,-0.0918086663481327,-0.023396622554929306,0,-0.02832084260252065,-0.09041107807057625
647,-0.00871649379296623,0.020262884123123832,0,-0.021820725372430915,0.0032276432967278798
648,0.04938562933093733,0.10503647565566726,0,-0.0634325503209062,0.0972003763488703
649,-0.0024564704946839827,-0.03277652943317192,0,0.026599226450942797,-0.0193084510302174
650,-0.14358534917569482,0.0775716563177892,0,-0.1414345369588203,-0.08142718291231436
651,-0.05669855132105293,-0.02997247550517303,0,-0.004281310696695375,-0.06399019759723071
652,-0.05836853853580193,0.03256976548811356,0,-0.05837600499509729,-0.032556381180476504
653,-0.0246707898035572,-0.042769577823585155,0,0.023432676147616044,-0.043460261680067634
654,0.33966956935549775,0.18247143576551894,1,0.023170305895010818,0.38488229128034823
655,-0.03193511070345045,-0.05510730418935597,0,0.030114783494445824,-0.05612277688908933
656,0.21591457824226984,0.07097257355281543,1,0.0530338626756229,0.2210059291149227
